Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: D:\anaconda\envs\testenvironment



Proceed ([y]/n)? 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate testenvironment
#
# To deactivate an active environment, use
#
#     $ conda deactivate

Could not find conda environment: myenvironment
You can list all discoverable environments with `conda info --envs`.

# conda environments:
#
                         C:\ProgramData\miniconda
                         C:\ProgramData\miniconda3
base                  *  D:\anaconda
langchain-env            D:\anaconda\envs\langchain-env
tensorflow               D:\anaconda\envs\tensorflow
test_env                 D:\anaconda\envs\test_env
testenvironment          D:\anaconda\envs\testenvironment

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



# All requested packages already installed.


EnvironmentLocationNotFound: Not a conda environment: D:\anaconda\envs\myenvironment

Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
  current version: 4.7.10
  latest version: 24.9.2

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: D:\anaconda\envs\testenvironment

  added / updated specs:
    - matplotlib


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    brotli-1.0.9               |       h2bbff1b_8          19 KB
    brotli-bin-1.0.9           |       h2bbff1b_8          29 KB
    bzip2-1.0.8                |       h2bbff1b_6          90 KB
    ca-certificates-2024.9.24  |       haa95532_0         131 KB
    contourpy-1.2.0            |  py312h59b6b97_0         200 KB
    cycler-0.11.0              |     pyhd3eb1b0_0          12 KB
    expat-2.6.3                |       h5da7b33_0         256 KB
    fonttools-4.51.0           |  py312h2bbff1b_0         2.5 MB
    freetype-2.12.1            |       ha860e81_0         490 KB
    icu-73.1                   |       h6c2663c_0        29.5 MB
    intel-openmp-2023.1.0      |   h59b6b97_46320         2.7 MB
    jpeg-9e                    |       h827c3e9_3         334 KB
    kiwisolver-1.4.4           |  py312hd77b12b_0          54 KB
    krb5-1.20.1                |       h5b6d351_0         790 KB
    lcms2-2.12                 |       h83e58a3_0         454 KB
    lerc-3.0                   |       hd77b12b_0         120 KB
    libbrotlicommon-1.0.9      |       h2bbff1b_8          79 KB
    libbrotlidec-1.0.9         |       h2bbff1b_8          39 KB
    libbrotlienc-1.0.9         |       h2bbff1b_8         261 KB
    libclang-14.0.6            |default_hb5a9fac_1         154 KB
    libclang13-14.0.6          |default_h8e68704_1        22.5 MB
    libdeflate-1.17            |       h2bbff1b_1         153 KB
    libffi-3.4.4               |       hd77b12b_1         122 KB
    libpng-1.6.39              |       h8cc25b3_0         369 KB
    libpq-12.20                |       h70ee33d_0         3.4 MB
    libtiff-4.5.1              |       hd77b12b_0         1.1 MB
    libwebp-base-1.3.2         |       h3d04722_1         303 KB
    lz4-c-1.9.4                |       h2bbff1b_1         152 KB
    matplotlib-3.9.2           |  py312haa95532_0           8 KB
    matplotlib-base-3.9.2      |  py312hbdc63d0_0         7.8 MB
    mkl-2023.1.0               |   h6b88ed4_46358       155.9 MB
    mkl-service-2.4.0          |  py312h2bbff1b_1          55 KB
    mkl_fft-1.3.11             |  py312h827c3e9_0         169 KB
    mkl_random-1.2.8           |  py312h0158946_0         252 KB
    numpy-1.26.4               |  py312hfd52020_0          11 KB
    numpy-base-1.26.4          |  py312h4dde369_0         6.6 MB
    openjpeg-2.5.2             |       hae555c5_0         268 KB
    openssl-3.0.15             |       h827c3e9_0         7.8 MB
    packaging-24.1             |  py312haa95532_0         167 KB
    pillow-10.4.0              |  py312h827c3e9_0        1008 KB
    pip-24.2                   |  py312haa95532_0         3.0 MB
    ply-3.11                   |  py312haa95532_1         108 KB
    pyparsing-3.1.2            |  py312haa95532_0         456 KB
    pyqt-5.15.10               |  py312hd77b12b_0         3.7 MB
    pyqt5-sip-12.13.0          |  py312h2bbff1b_0          74 KB
    python-3.12.7              |       h14ffc60_0        16.4 MB
    python-dateutil-2.9.0post0 |  py312haa95532_2         319 KB
    qt-main-5.15.2             |      h19c9488_10        59.4 MB
    setuptools-75.1.0          |  py312haa95532_0         2.2 MB
    sip-6.7.12                 |  py312hd77b12b_0         560 KB
    six-1.16.0                 |     pyhd3eb1b0_1          18 KB
    sqlite-3.45.3              |       h2bbff1b_0         973 KB
    tbb-2021.8.0               |       h59b6b97_0         149 KB
    tk-8.6.14                  |       h0416ee5_0         3.5 MB
    tornado-6.4.1              |  py312h827c3e9_0         862 KB
    tzdata-2024b               |       h04d1e81_0         115 KB
    unicodedata2-15.1.0        |  py312h2bbff1b_0         525 KB
    vc-14.40                   |       h2eaa2aa_1          10 KB
    vs2015_runtime-14.40.33807 |       h98bb1dd_1         1.3 MB
    wheel-0.44.0               |  py312haa95532_0         169 KB
    xz-5.4.6                   |       h8cc25b3_1         609 KB
    zlib-1.2.13                |       h8cc25b3_1         131 KB
    zstd-1.5.6                 |       h8880b57_0         708 KB
    ------------------------------------------------------------
                                           Total:       341.2 MB

The following NEW packages will be INSTALLED:

  blas               pkgs/main/win-64::blas-1.0-mkl
  brotli             pkgs/main/win-64::brotli-1.0.9-h2bbff1b_8
  brotli-bin         pkgs/main/win-64::brotli-bin-1.0.9-h2bbff1b_8
  bzip2              pkgs/main/win-64::bzip2-1.0.8-h2bbff1b_6
  ca-certificates    pkgs/main/win-64::ca-certificates-2024.9.24-haa95532_0
  contourpy          pkgs/main/win-64::contourpy-1.2.0-py312h59b6b97_0
  cycler             pkgs/main/noarch::cycler-0.11.0-pyhd3eb1b0_0
  expat              pkgs/main/win-64::expat-2.6.3-h5da7b33_0
  fonttools          pkgs/main/win-64::fonttools-4.51.0-py312h2bbff1b_0
  freetype           pkgs/main/win-64::freetype-2.12.1-ha860e81_0
  icu                pkgs/main/win-64::icu-73.1-h6c2663c_0
  intel-openmp       pkgs/main/win-64::intel-openmp-2023.1.0-h59b6b97_46320
  jpeg               pkgs/main/win-64::jpeg-9e-h827c3e9_3
  kiwisolver         pkgs/main/win-64::kiwisolver-1.4.4-py312hd77b12b_0
  krb5               pkgs/main/win-64::krb5-1.20.1-h5b6d351_0
  lcms2              pkgs/main/win-64::lcms2-2.12-h83e58a3_0
  lerc               pkgs/main/win-64::lerc-3.0-hd77b12b_0
  libbrotlicommon    pkgs/main/win-64::libbrotlicommon-1.0.9-h2bbff1b_8
  libbrotlidec       pkgs/main/win-64::libbrotlidec-1.0.9-h2bbff1b_8
  libbrotlienc       pkgs/main/win-64::libbrotlienc-1.0.9-h2bbff1b_8
  libclang           pkgs/main/win-64::libclang-14.0.6-default_hb5a9fac_1
  libclang13         pkgs/main/win-64::libclang13-14.0.6-default_h8e68704_1
  libdeflate         pkgs/main/win-64::libdeflate-1.17-h2bbff1b_1
  libffi             pkgs/main/win-64::libffi-3.4.4-hd77b12b_1
  libpng             pkgs/main/win-64::libpng-1.6.39-h8cc25b3_0
  libpq              pkgs/main/win-64::libpq-12.20-h70ee33d_0
  libtiff            pkgs/main/win-64::libtiff-4.5.1-hd77b12b_0
  libwebp-base       pkgs/main/win-64::libwebp-base-1.3.2-h3d04722_1
  lz4-c              pkgs/main/win-64::lz4-c-1.9.4-h2bbff1b_1
  matplotlib         pkgs/main/win-64::matplotlib-3.9.2-py312haa95532_0
  matplotlib-base    pkgs/main/win-64::matplotlib-base-3.9.2-py312hbdc63d0_0
  mkl                pkgs/main/win-64::mkl-2023.1.0-h6b88ed4_46358
  mkl-service        pkgs/main/win-64::mkl-service-2.4.0-py312h2bbff1b_1
  mkl_fft            pkgs/main/win-64::mkl_fft-1.3.11-py312h827c3e9_0
  mkl_random         pkgs/main/win-64::mkl_random-1.2.8-py312h0158946_0
  numpy              pkgs/main/win-64::numpy-1.26.4-py312hfd52020_0
  numpy-base         pkgs/main/win-64::numpy-base-1.26.4-py312h4dde369_0
  openjpeg           pkgs/main/win-64::openjpeg-2.5.2-hae555c5_0
